ProductGroupCode	Description	ProductGroupLevel
[phone]	ID Card Printers	3
1007024002211	Thermal Receipt Printers	3
1007024002212	Impact Receipt Printers	3
[phone]	Inkjet Receipt Printers	3
[phone]	Hybrid Printers	3
[phone]	Mobile POS Printers	3
[phone]	Plotter Spindles & Roll Feeders	3
1007031002261	Print Servers & Interface Cards	3
1007031002262	Printer Carrying Cases & Covers	3
1007031002263	Printer Duplex Units	3
1007031002264	Printer Hard Drives	3
1007031002265	Printer Management Software	3
[phone]	Printer Memory	3
[phone]	Printer Multifunction/Fax Options	3
[phone]	Printer Power Options	3
[phone]	Printer Sharing/Extender Devices	3
1007031002270	Printer Trays/Drawers/Env Feeders	3
1007031002271	Printer Upgrades	3
1007031002272	Printer User Manuals	3
1007031002273	Printer/Plotter Emulation/Font Upgr	3
1007031002274	Printer/Plotter Furniture	3
1007031002275	Printer/Plotter Output Options	3
1007031002276	Push/Pull Tractors	3
1007166001203	Mono Laser/LED Printers	3
1007166001204	Business/ID Card Printers	3
1007166001205	CD/DVD Printers	3
1007166001206	Color Laser Printers	3
1007166001207	Dot Matrix Printers	3
1007166001208	Inkjet Printers	3
1007166001209	Label Printers- Home/Office	3
1007166001210	Line Printers	3
1007166001211	Photo Printers- Standalone	3
1007166001212	Solid Ink Printers	3
1007166002161	Color Laser Printers	3
1007166002162	Mono Laser-Based MFPs	3
1007166002163	Color Laser Based MFPs	3
1007167001213	Color Large Format Printers/Plotters	3
1007168001214	Inkjet-Based Multifunction Printer	3
1007168001215	Laser-Based Multifunction Printer	3
[phone]	Color Laser-Based MFPs	3
[phone]	Copy Machines	3
[phone]	Fax Machines	3
[phone]	Laminators	3
[phone]	Office Furniture	3
1007169001220	Paper & CD/DVD Shredders	3
1007169001221	Typewriters	3
1007169001222	Cash Registers	3
1007169001223	Office Electronics	3
1008015002176	DLP Projectors	3
1008015002177	LCD Projectors	3
1008015002178	Overhead Projectors	3
1008015002179	LCoS Projectors	3
1008015002393	LED Projectors	3
1008016002144	Motorized Projection Screens	3
1008016002180	Portable Projection Screens	3
1008016002181	Pull Down Projection Screens	3
1008018002186	Pro/Entertainment Speakers & Subwoofers	3
1008018002187	PA/Portable Sound Systems	3
1008018002188	Pro/Entertainment Microphones	3
1008018002189	Pro/Entertainment CD/Cassette Players	3
1008018002190	DJ Equipment	3
1008018002191	Pro/Entertainment Amps/Mixers/Equalizers	3
1008018002892	Professional/Entertainment Accessories	3
1008021002200	Whiteboards	3
1008021002201	Interactive Presentation Devices	3
1008021002385	Document Cameras	3
1008026002225	Auto/Marine Amps/Crossovers/Equalizers	3
1008026002226	Auto/Marine Receivers	3
1008026002227	Auto/Marine Speakers & Subwoofers	3
1008026002228	Vehicle Protection & Convenience Devices	3
1008026002229	Auto/Marine Accessories	3
1008026002230	Vehicle Monitors	3
1008032002277	Projector Screen Accessories	3
1008032002278	Document Cameras	3
1008032002279	Projector Cables	3
1008032002280	Projector Cases & Carts	3
1008032002281	Projector Lens	3
1008032002282	Projector Mounting	3
1008032002283	Projector Network Adapters & Software	3
1008032002284	Remote Controls/Pointers	3
1008032002285	Replacement Lamps & Filters	3
1008037002320	A/V Adapters	3
1008037002321	Digital A/V Device Accessories	3
1008037002322	PC Headset/Microphone Combo	3
1008037002323	PC Headsets/Headphones	3
1008037002324	PC Microphones	3
1008037002325	Speakers/Subwoofers & Accessories	3
1008037002326	Attachable Display Speakers	3
1008037002327	A/V Remote Controls	3
1008037002328	A/V Care & Cleaning Supplies	3
1008037002329	Home Stereo/Theater Accessories	3
1008037002330	Home Theater Furniture	3
1008037002331	iPod/MP3 Player Docks	3
1008037002367	eBook Reader Accessories	3
1008170001224	Blu-ray & DVD Players	3
1008170001225	Home Theater Systems	3
1008170001226	AV Receivers & Amplifiers	3
1008170001227	A/V Amps; Modulators; Filters & Splitter	3
1008170001228	AV Equalizers & Mixers	3
1008170001229	Audio Mixers	3
1008170001230	A/V Home Theater Distribution & Switchin	3
1008170002140	CD Players/Turntables/Cassette Players	3
1008170002141	AV Distribution & Switching	3
1008170002175	Radios/CD Players	3
1008171001231	MP3 Players	3
1008171001232	Digtial Photo Frames	3
1008171001233	Digital Video Players & Recorders	3
1008171001234	Voice Recorders	3
1008171001235	Portable Multimedia Players	3
1008171002092	eBook Readers	3
1008171002120	Radios/CD Players	3
1008171002142	Portable DVD Players	3
1008172001236	Digital & Acoustic Drums	3
1008172001237	Music Keyboards	3
1008172001238	Karaoke Devices	3
1008172001239	Electric; Bass & Acoustic Guitars	3
1009025002216	Back & Foot Rests	3
1009025002217	Calculators	3
1009025002218	Copy Holders	3
1009025002219	CPU Stands & Enclosures	3
1009025002220	Desk Organizers	3
1009025002221	Dust Covers	3
1009025002222	Keyboard Accessories	3
1009025002223	Mouse & Keyboard Pads & Rests	3
1009025002224	Travel Lights & Fans	3
1009169001274	Typewriters	3
1009169002139	Electronic Dictionaries	3
1009169002169	Copiers	3
1009169002170	Faxes	3
1009169002171	Laminators	3
1009169002172	Office Furniture	3
[phone]	Paper & CD/DVD Shredders	3
[phone]	Dot Matrix Supplies	3
[phone]	Fax/Copier Supplies	3
[phone]	Inkjet Printer Supplies	3
[phone]	Laser Printer Supplies	3
1010173001244	Multifunction Printer Supplies	3
1010173001245	Plotter Supplies & Media	3
1010173001246	Thermal Printer Supplies	3
1010173001247	Solid Ink Printer Supplies	3
1010173002386	3D Printer Supplies	3
1010174001248	Calculator/Typewriters Supplies	3
1010174001249	CD Sleeves	3
1010174001250	Decals & Stickers	3
1010174001251	Filing Products	3
1010174001252	General Cleaning Supplies	3
1010174001253	General Purpose Batteries	3
1010174001254	ID Cards/Holders/Labels	3
1010174001255	Labels & Applicators	3
1010174001256	Laminating Supplies	3
1010174001257	Paper/Envelopes	3
1010174001258	Scanner Supplies	3
1010174001259	Transparencies/Films	3
1010174001260	Writing Supplies	3
1010174001261	Display Fixtures	3
1010174002043	Packaging Materials	3
1010174002044	Vendor Documentation	3
1010175001262	Audio/Visual Tapes	3
1010175001263	Cleaning Cartridges	3
1010175001264	Floppy Diskettes	3
1010175001265	Optical CD/DVD/Magneto Media	3
1010175001266	Removable Cartridge Media	3
1010175001267	Tape Media	3
1010175001268	Barcode Labels for Tape Cartridges	3
1011019002193	Keyboards	3
1011019002194	Keypads	3
1011019002195	Keyboard/Mouse Combos	3
1011020002196	Graphics Tablets/Stylus	3
1011020002197	Mice	3
1011020002198	Touchpads	3
[phone]	Trackballs	3
[phone]	Internet Support	3
[phone]	Phone Support	3
[phone]	Hardware Installation Services	3
[phone]	Software Installation Services	3
1012178001273	Extended Warranties	3
1012178001274	Upgrade Warranties	3
1012178001275	Warranty Renewals	3
1012179001276	Remote Monitoring & Management	3
1012179001277	Print Monitoring & Management	3
1012179001278	Labor, Network Operations Management	3
1012179001279	Storage; Online Backup & Restore	3
1012179001280	Software As A Service	3
1012179001281	Security; Email & Web Defense	3
1012179002116	Data Center Virtualization	3
1012179002117	Enterprise Communications	3
1012179002118	Hardware As A Service	3
1012179002119	Hosted Email/Messaging	3
1012180001282	Custom Consulting Services	3
1012180001283	Deployment Services	3
1012180001284	Hardware Configuration Services	3
1012180001285	Integration (BTO/CTO) Services	3
[phone]	Inventory Services	3
[phone]	Mobile Wireless Config Services	3
[phone]	Project Management Services	3
[phone]	Recovery Services	3
1012180001290	Remote Monitoring Services	3
1012180001291	Site Survey Services	3
1012180001292	Software Configuration Services	3
1012180001293	Wireless Networking Services	3
1012180002143	Support Services	3
1012181001294	Ingram Micro Choice Adv Services	3
1012181001295	Ingram Micro Help Desk Services	3
1012181001296	Ingram Micro Integration Services	3
1012181001297	Ingram Micro Logistics Services	3
1012181001298	Ingram Micro Notes Content Services	3
1012181001299	Ingram Micro Services Network- IMSN	3
1012182001300	ASP Services	3
1012182001301	Broadband Services	3
1012182001302	ISP Services	3
1012182001303	Wireless Communications Services	3
1013183001304	DLP Projectors	3
1013183001305	LCD Projectors	3
1013183001306	Overhead Projectors	3
1013183002108	LCoS Projectors	3
1013184001307	Portable Projection Screens	3
1013184001308	Pull Down Projection Screens	3
1014012002202	Gamepads	3
1014012002203	Joysticks	3
1014012002204	Steering Wheels	3
1014036002316	Console Accessories	3
1014036002317	Game Cases	3
1014036002318	Other Gaming Accessories	3
1014036002319	Video Game Cables & Adapters	3
1014036002392	Gaming Subscriptions & Membership Cards	3
1014185001309	Microsoft Game Systems	3
1014185001310	Nintendo Game Systems	3
1014185001311	Sony Game Systems	3
1014186001312	1st Person Shooter Games	3
1014186001313	Action/Adventure Games	3
1014186001314	Compilation Games	3
1014186001315	Family/Children's Games	3
1014186001316	Fighting Games	3
1014186001317	Music Games	3
1014186001318	Puzzle Games	3
1014186001319	Racing Games	3
1014186001320	Role Playing Games	3
1014186001321	Simulation Games	3
1014186001322	Sports Games	3
1014186001323	Strategy Games	3
1015187001324	Communication Software Suites	3
1015187001325	E-Mail Software	3
1015187001326	Faxing Software	3
1015187001327	Messaging/Collab Server Software	3
[phone]	Mobile/Synchronization Software	3
[phone]	Communication ESD SW with Download Prote	3
1015187001330	Communication ESD SW without Download Pr	3
1015188001331	Remote Access Software	3
1015188001332	Terminal/Host Emulation Software	3
1015188001333	Thin Client Software	3
1015188001334	Host Access ESD SW with Download Protect	3
1015188001335	Host Access ESD SW without Download Prot	3
1015189001336	Digital Signage Software	3
1015189001337	Animation Software	3
1015189001338	CAD/CAM Software	3
1015189001339	Clip Art Software	3
1015189001340	Color Matching Software	3
1015189001341	Creative Printing Software	3
1015189001342	Draw/Paint Software	3
1015189001343	Font Software	3
1015189001344	Imaging Suite Software	3
1015189001345	Multimedia Player Software	3
1015189001346	OCR & Scanning Software	3
1015189001347	Photo Editing/Album Software	3
1015189001348	Video/Audio Editing Software	3
1015189001349	Digital Imaging & Signage ESD SW with Do	3
1015189001350	Digital Imaging & Signage ESD SW without	3
1015190001351	Accounting/Billing Software	3
1015190001352	ERP Software	3
1015190001353	Financial Suite Software	3
1015190001354	Payroll Software	3
1015190001355	Personal Finance Software	3
1015190001356	Tax Software	3
1015190001357	Finance ESD SW with Download Protection	3
1015190001358	Finance ESD SW without Download Protecti	3
1015191001359	Back-up Software	3
1015191001360	Disaster/File Recovery Software	3
1015191001361	Data Recording/Copying & Migration Softw	3
1015191001362	Storage Management Software	3
1015191001363	Virtual Drive Software	3
1015191001364	Storage ESD SW with Download Protection	3
1015191001365	Storage ESD SW without Download Protecti	3
1015192001366	Calendar/Contact Management	3
1015192001367	Desktop Publishing Software	3
1015192001368	Integrated Office Suites	3
1015192001369	Labeling Software	3
1015192001370	Presentation Software	3
1015192001371	Spreadsheet Software	3
1015192001372	Wordprocessor Software & Add-ons	3
1015192001373	Voice Dictation/Recognition Softw	3
1015192001374	Office Productivity ESD SW with Download	3
1015192001375	Office Productivity ESD SW without Downl	3
1015193001376	IBM Operating System Software	3
1015193001377	Linux Operating System Software	3
1015193001378	Mac Operating System Software	3
1015193001379	Netware Operating System	3
1015193001380	Unix Operating System Software	3
1015193001381	Windows Operating System Software	3
1015193001382	DOS Operating System Software	3
1015193001383	Operating System ESD SW with Download Pr	3
1015193001384	Operating System ESD SW without Download	3
1015194001385	Application Development	3
1015194001386	Developer Suites	3
1015194001387	Flow-charting/Diagramming Software	3
1015194001388	Internet/Web Development	3
1015194001389	Object Libraries	3
1015194001390	Programming Languages/Compilers	3
1015194001391	Version Management Software	3
1015194001392	Developer ESD SW with Download Protectio	3
1015194001393	Developer ESD SW without Download Protec	3
1015195001394	Almanac Software	3
1015195001395	Bundles/Reference Suites	3
1015195001396	Business/Career/Resume Development Softw	3
1015195001397	College Handbook Software	3
1015195001398	Dictionary Software	3
1015195001399	Encyclopedia Software	3
1015195001400	Internet Reference Software	3
1015195001401	Language Translation Software	3
1015195001402	Legal Software	3
[phone]	Map/Atlas Software	3
[phone]	Medical Software	3
[phone]	Phone Directory Software	3
[phone]	Statistics Software	3
[phone]	Technical Reference Software	3
1015195001408	Test Preparation Software	3
1015195001409	Reference ESD SW with Download Protectio	3
1015195001410	Reference ESD SW without Download Protec	3
1015195002145	Reference Software	3
1015195002146	Education Software	3
1015196001411	Art & Music Learning Software	3
1015196001412	Bundled Education Software	3
1015196001413	Computer Science Software	3
1015196001414	Creativity Software	3
1015196001415	Critical Thinking Software	3
1015196001416	Electronic Book Software	3
1015196001417	Foreign Language Software	3
1015196001418	Geography Software	3
1015196001419	History/News Software	3
1015196001420	Language Arts Software	3
1015196001421	Literature Software	3
1015196001422	Math Software	3
1015196001423	Multi-subject Software	3
1015196001424	Reading Software	3
1015196001425	Science Software	3
1015196001426	Spelling Software	3
1015196001427	Study Skills Software	3
1015196001428	Teacher Resource Software	3
1015196001429	Typing Software	3
1015196001430	Writing Software	3
1015196001431	Education ESD Software with Download Pro	3
1015196001432	Education ESD Software without Download	3
1015197001433	Action/Adventure Game Software	3
1015197001434	Arcade Games	3
1015197001435	Card/Casino Game Software	3
1015197001436	Family/Children's Game Software	3
1015197001437	Fighting Game Software	3
1015197001438	First Person Shooter Game Software	3
1015197001439	Other Game Software	3
1015197001440	Role Playing Game Software	3
1015197001441	Simulation Game Software	3
1015197001442	Sports Game Software	3
1015197001443	Strategy Game Software	3
1015197001444	Game ESD Software with Download Protecti	3
1015197001445	Game ESD Software without Download Prote	3
1015198001446	Access Control Software	3
1015198001447	Anti-Spam Software	3
1015198001448	Authentication Software	3
1015198001449	Bandwidth Management Software	3
1015198001450	Content Filtering/Management Softw	3
1015198001451	Encryption Software	3
1015198001452	Firewall/VPN Software	3
1015198001453	Intrusion Detection (IDS) Software	3
1015198001454	Regulation Compliance Software	3
1015198001455	Security Management Software	3
1015198001456	Security Suite Software	3
1015198001457	Surveillance Software	3
1015198001458	Virus Protection Software	3
1015198001459	Vulnerability Assessment Software	3
1015198001460	Security ESD Software with Download Prot	3
1015198001461	Security ESD Software without Download P	3
1015198002093	Anti-Theft Software	3
1015198002094	Physical Access Control Mgr Sw	3
1015199001462	Application Management/Monitoring Softwa	3
1015199001463	Clustering Software	3
1015199001464	Help Desk Software	3
1015199001465	IT Asset Management Software	3
1015199001466	Network Analysis Software	3
1015199001467	Network Management/Monitoring Software	3
1015199001468	UPS Management Software	3
1015199001469	IT Management ESD SW with Download Prote	3
1015199001470	IT Management ESD SW without Download Pr	3
1015200001471	File Conversion Software	3
1015200001472	File/Internet Sharing Software	3
1015200001473	O/S Management & Partitioning Softw	3
1015200001474	Screen Saver Software	3
1015200001475	System Optimization Software	3
1015200001476	Utility Suites	3
1015200001477	Utility ESD SW with Download Protection	3
1015200001478	Utility ESD SW without Download Protecti	3
1015201001479	Astrology Software	3
1015201001480	Auto/Transportation Software	3
1015201001481	Bible/Religion Software	3
1015201001482	Bundled Personal Interest Software	3
1015201001483	Buying/Selling Software	3
1015201001484	Cooking Software	3
1015201001485	Cultural Software	3
1015201001486	Gardening Software	3
1015201001487	Genealogy Software	3
1015201001488	Greeting Card Software	3
1015201001489	Health/Nutrition Software	3
1015201001490	Home Design/Repair Software	3
1015201001491	Lottery Software	3
1015201001492	Movies	3
1015201001493	Music/Sound Software	3
1015201001494	Parenting Software	3
1015201001495	Personal Improvement Software	3
1015201001496	Personal Organizer Software	3
1015201001497	Pet Knowledge Software	3
1015201001498	Sport Knowledge Software	3
1015201001499	Travel Software	3
1015201001500	Wedding Software	3
1015201001501	Personal Interest ESD SW with Download P	3
1015201001502	Personal Interest ESD SW without Downloa	3
1015201002147	General Interest Software	3
1015202001503	Database Software	3
1015202001504	Database Plug-ins/Development Tools	3
1015202001505	Document/Info Management Software	3
1015202001506	Forms Design Software	3
1015202001507	PDF Creation & Management Software	3
1015202001508	Report Creation Software	3
1015202001509	Data Management ESD SW with Download Pro	3
1015202001510	Data Management ESD SW without Download	3
1015203001511	Application Server Software	3
1015203001512	Business Solution Suite Software	3
1015203001513	CRM Software	3
1015203001514	Ecommerce Software	3
1015203001515	Human Resources Software	3
1015203001516	Learning Management Software	3
1015203001517	Middleware Software	3
1015203001518	Portal Software	3
1015203001519	Process Management Software	3
1015203001520	Project Management Software	3
1015203001521	Server Suite Software	3
1015203001522	Business Solution ESD SW with Download P	3
1015203001523	Business Solution ESD SW without Downloa	3
1015204001524	Hypervisor SW  Srvr Virtualization	3
1015204001525	Hypervisor Mgmt SW  Srvr Virtualization	3
1015204001526	Utility SW  Srvr Virtualization	3
1015204002048	Hypervisor SW  DT Virtualization	3
1015204002049	Hypervisor Mgmt SW  DT Virtualization	3
1015204002050	Utility SW  DT Virtualization	3
1016005002069	Anti-Theft Devices	3
1016005002070	Environmental Monitors & Components	3
1016005002071	Emergency Alerting Systems	3
1016005002072	Fire & Intrusion Alarm Systems	3
1016005002073	Metal Detectors	3
1016006002074	Biometric Security Devices & Components	3
1016006002075	Observation/Security Bundles	3
1016006002076	Physical Security Options & Accs.	3
1016006002077	Physical Access Control Mgmnt	3
1016006002078	Proximity Devices	3
1016007002079	Security Digital Video Recorders	3
1016007002080	Network Video Recorders	3
1016007002081	Hybrid Video Recorders	3
1016007002082	Network Video Surveillance Cameras	3
1016007002083	Analog Video Surveillance Cameras	3
1016007002084	Video Surveillance Components	3
1016007002085	Video Encoders & Components	3
1016007002086	Video Surveillance Enclosures	3
1017033002286	Camera Accessory Kits	3
1017033002287	Camera Cables	3
1017033002288	Camera Cases	3
1017033002289	Camera Docks/ Cradles	3
1017033002290	Camera Flash/Lights	3
1017033002291	Camera Lens/Adapters/Filters/Hoods	3
1017033002292	Camera Power Options	3
1017033002293	Camera Remote Controls	3
1017033002294	Camera Tripods & Monopods	3
1017034002295	Document/Network Scan Servers	3
1017034002296	Scanner ADF Auto Document Feeders	3
1017034002297	Scanner Carrying Cases	3
1017034002298	Scanner Consumables/AC Adapters & Kits	3
1017034002299	Scanner Film Holders/Feeders	3
1017034002300	Scanner Imprinters & Endorsers	3
1017034002301	Scanner Interface Cards	3
1017034002302	Scanner Slide Adapters	3
1017205001527	3D Scanners	3
1017205001528	Business/ID Card Scanners	3
1017205001529	Handheld Scanners	3
1017205001530	Home/Office Scanners	3
1017205001531	Photo Scanners	3
1017205001532	Production/Enterprise Scanners	3
1017205001533	Slide/Film/Transparency Scanners	3
1017206001534	General Use Binoculars	3
1017206001535	Night Vision Binoculars	3
1017206001536	General Use Monoculars	3
1017206001537	Night Vision Monoculars	3
1017207001538	Analog (8mm/Hi8) Camcorders	3
1017207001539	Camera/Printer Bundles	3
1017207001540	Digital Cameras	3
1017207001541	Digital camcorders	3
1017207001542	Film Cameras	3
1017207001543	Webcams	3
1017207001544	Underwater Cameras	3
1021013002148	nVidia Graphics Cards	3
1021013002149	AMD Graphics Cards	3
1021014002153	CD Drives & Burners	3
1021014002154	CD/DVD Duplicators	3
1021014002155	DVD Drives & Burners	3
1021014002156	Blu-Ray Drives & Burners	3
1021208002021	AMD Socket AM3 Mthrbrds	3
1021208002022	AMDScktFDualMltiProcsrMthrbrds	3
