ProductGroupCode	Description	ProductGroupLevel
1021208002023	AMD Socket PGA939 Mthrbrds	3
1021208002024	AMD Socket PGA940 Mthrbrds	3
1021208002025	Intel Socket LGA775 Mthrbrds	3
1021208002026	Intel Socket LGA1366 DualMulti-Proc MB	3
1021208002027	Intel Socket LGA771 Motherboards	3
1021208002028	Intel Socket PGA478 Mthrbrds	3
1021208002029	Intel Socket PGA479 Mthrbrds	3
1021208002030	Intel Socket PGA604 Mthrbrds	3
1021208002031	IntelScktBGA437MthrbrdswPrcsr	3
1021208002039	AMD Socket AM2 Motherboards	3
1021208002040	AMD Socket AM2+ Motherboards	3
1021208002041	Motherboard Components	3
1021208002042	IntelScktBGA479wProcsr	3
1021208002045	UltraSparc Motherboards	3
1021208002055	Intel Socket LGA1155 Motherboard	3
1021208002056	Intel Socket LGA1156 Motherboard	3
1021208002057	AMD Socket LGA1944/G34 MB	3
1021208002059	Intel Socket LGA1567 Motherboards	3
1021208002065	AMD Socket AM3+ Motherboards	3
1021208002066	AMD Socket BGA413 MB w/ Proc	3
1021208002109	Intel Single Processor Motherboards	3
1021208002110	Intel Multi Processor Motherboards	3
[phone]	Intel Mobile Processor Motherboards	3
[phone]	AMD Single Processor Motherboards	3
1021208002113	AMD Multi Processor Motherboards	3
[phone]	AMD Mobile Processor Motherboards	3
[phone]	AMD Motherboards	3
[phone]	Intel Motherboards	3
1021209001560	Computer Case Accessories	3
1021209001561	PC Cases	3
1021209001562	Server Cases	3
1021210001563	Case Specific Power Supplies	3
1021210001564	Generic Power Supplies	3
[phone]	System Specific Power Supplies	3
[phone]	AMD Mobile Processors	3
[phone]	AMD Multi Processors	3
[phone]	AMD Single Processors	3
[phone]	Intel Mobile Processors	3
[phone]	Intel Multi Processors	3
[phone]	Intel Single Processors	3
1021211001572	Processor Accelerators	3
1021211002046	UltraSparc Processors	3
1021211002347	AMD Processors	3
1021211002348	Intel Processors	3
1021212001573	Generic Memory	3
1021212001574	Proprietary Memory	3
1021213001575	Scan Converters	3
1021213001576	TV & Audio Tuners	3
1021213001577	Video Capture Cards	3
1021213001578	Video Cards	3
1021213001579	Video Combo Cards & Devices	3
1021214001580	External Sound Devices	3
1021214001581	Internal Sound Cards	3
1021402002061	BTO Options for Servers	3
1021402002062	BTO Options for PCs	3
1021402002063	BTO Options for Workstations	3
1021402002064	BTO Options for Notebooks	3
1021402002067	BTO Options for Services	3
1021402002068	BTO Options for Software	3
1022215001582	File Transfer Cables	3
1022215001583	Firewire Cables & Adapters	3
1022215001584	Telephony Cables & Adapters	3
1022215001585	Serial Cables & Adapters	3
1022215001586	USB Cables & Adapters	3
1022216001587	Power Cables	3
1022216001588	Extension Cords	3
1022217001589	Audio & Video Cables & Adapters	3
1022217001590	Audio Cables & Adapters	3
1022217001591	Monitor Cables & Adapters	3
1022217001592	Speaker Wire	3
1022217001593	Video Cables & Adapters	3
1022218001594	Joystick Cables & Adapters	3
1022218001595	Keyboard/Mouse Cables & Adapters	3
1022218001596	KVM Switch Cables & Adapters	3
1022218001597	Modem Cables & Adapters	3
1022218001598	Printer Cables & Adapters	3
1022219001599	Twisted Pair Cables & Adapters	3
1022219001600	Fibre Optic Cables & Adapters	3
1022219001601	Modular Connectors	3
1022219001602	Proprietary Network Device Cables	3
1022219001603	Token Ring Cables	3
1022219001604	Ethernet Coax Cables & Adapters	3
1022220001605	Cable Management	3
1022220001606	Jacks; Outlets & Faceplates	3
1022220001607	Patch Panels & Mounting	3
1022220001608	Tools & Toolkits	3
1022220001609	Structured Wiring & Components	3
1022221001610	Drive Power Cables	3
1022221001611	External Storage Cables & Adapters	3
1022221001612	Internal Storage Cables & Adapters	3
1030222001613	Professional/Entertainment Speakers & Su	3
1030222001614	PA/Portable Sound Systems	3
1030222001615	Professional/Entertainment Microphones	3
1030222001616	Professional/Entertainment CD/Cassette P	3
1030222001617	DJ Equipment	3
1030222001618	Professional/Ent. Amps; Mixers; Equalize	3
1030222001619	Professional/Entertainment Accessories &	3
1033022002205	Bluetooth Connectivity Devices	3
1033022002206	Infrared Connectivity Devices	3
1033223001620	I/O Combo Cards	3
1033223001621	Multiport Serial Devices & Cables	3
1033223001622	Parallel Cards	3
1033223001623	Serial Cards	3
1033224001624	Video Switchboxes & Splitters (for Compu	3
1033224001625	KVM Switches & Components	3
1033224001626	Serial/Par Switchboxes & Extenders	3
1033224001627	USB Device Switchboxes	3
1033224002047	A/V&AudioExtDevices	3
1033225001628	Firewire Connectivity Devices	3
1033225001629	USB Connectivity Devices	3
1033225001630	USB/Firewire Connectivity Devices	3
1033226001631	Keyboards	3
1033226001632	Keypads	3
1033226001633	Keyboard/Mouse Combos	3
1033227001634	Graphics Tablets/Stylus	3
1033227001635	Mice	3
1033227001636	Touchpads	3
1033227001637	Trackballs	3
1033227001638	Whiteboards	3
1033227001639	Interactive Presentation Devices	3
1033228001640	Gamepads	3
1033228001641	Joysticks/Flightsticks	3
1033228001642	Wheels & Pedals	3
1033229001643	Bluetooth Connectivity Devices	3
1033229001644	Infrared Connectivity Devices	3
1040230001645	Customer Service Training	3
1040230001646	Financial Training	3
1040230001647	General Business Training	3
1040230001648	Human Resources Training	3
1040230001649	Leadership/Management Training	3
1040230001650	Project Management Training	3
1040230001651	Safety Training	3
1040230001652	Sales Training	3
1040231001653	Apple Certification Training	3
1040231001654	Cisco Certification Training	3
1040231001655	CompTia Certification Training	3
1040231001656	General Certification Training	3
1040231001657	Linux Certification Training	3
1040231001658	Microsoft Certification Training	3
1040231001659	Novell Certification Training	3
1040232001660	Database Training	3
1040232001661	Desktop Publishing Training	3
1040232001662	E-mail/Messaging Training	3
1040232001663	General Application Training	3
1040232001664	Multimedia/Graphics Training	3
1040232001665	Operating System Training	3
1040232001666	Presentation Training	3
1040232001667	Spreadsheet Training	3
1040232001668	Suite Training	3
1040232001669	Word Processing Training	3
1040233001670	General Programming Training	3
1040233001671	Programming Language Training	3
1040233001672	Web Programming & Design Training	3
1040234001673	General Technology Training	3
1040234001674	Internet/eCommerce Training	3
1040234001675	Network Training	3
1040234001676	Security Training	3
1040234001677	Storage Training	3
1040235001678	Ingram Micro Classroom Training	3
1040235001679	Ingram Micro Self Guided Training	3
1042273001922	Brochures	3
1042273001923	Catalogues	3
1042273001924	Newsletters	3
1042273001925	Guides	3
1042274001926	Standard	3
1042274001927	Postcards	3
1042274001928	Nimax	3
1042275001929	Reseller Advertising	3
1042275001930	CMP	3
1042275001931	Channel Advisor	3
1042275001932	End User	3
1042276001933	Binder	3
1042276001934	CD Book	3
1042276001935	Dimensionals	3
1042276001936	Signage	3
1043277001937	Communities	3
1043277001938	Standard	3
1043277001939	Targeted	3
1043277001940	Evite	3
1043278001941	Banners	3
1043278001942	Categories ads	3
1043279001943	Web site	3
1043279001944	Vendor stores	3
1043279001945	Web pages	3
1043280001946	Presentations	3
1043280001947	Survey	3
1043280001948	Registration	3
1043280001949	Webinars	3
1044281001950	Roadshows	3
1044281001951	Consumer shows	3
1044281001952	Showcase	3
1044282001953	Meetings	3
1044282001954	Conferences	3
1044283001955	Access fee	3
1044283001956	Animations	3
1044283001957	Hot seats	3
1044283001958	Entertainment	3
1044284001959	Press conferences	3
1044284001960	Parties	3
1045285001961	Technology	3
1045285001962	Vertical	3
1045285001963	Communities	3
1045286001964	End User Lead generation	3
1045287001967	Sales specialist spiffs	3
1045289001970	Loyalty program	3
1045289001971	Incentive trips	3
1046290001972	Reseller telemarketing	3
[phone]	End user telemarketing	3
[phone]	On hold message	3
[phone]	Phone message	3
[phone]	Fax	3
[phone]	SMS	3
[phone]	Demo corner	3
[phone]	Sales floor training	3
1047294001980	Solution Center	3
1047294001981	Technical training	3
1047295001982	Demo center	3
1048296001983	Agency Express	3
1048296001984	CAP program	3
1049297001985	Trending	3
1049297001986	Studies	3
1049297001987	Propensity	3
1049297001988	Shopping cart analysis	3
1049297001989	Trending - Studies - Propensity - Shoppi	3
1049297001990	Market research	3
1050008002087	Rolling Luggage	3
1050008002088	Luggage Sets	3
1050008002089	Carry-On Luggage	3
1050008002090	Briefcases	3
1050008002091	Planners/Padfolios	3
1050017002182	General Use Binoculars	3
1050017002183	Night Vision Binoculars	3
1050017002184	General Use Monoculars	3
1050017002185	Night Vision Monoculars	3
1050038002332	Light Switches	3
1050038002333	Home Automation Modules	3
1050038002334	Home Automation Accessories	3
1050038002335	Home Automation System Controllers	3
1050038002336	Home Automation Sensors	3
1050236001680	Central Vacuum Systems & Accs.	3
1050236001681	Air Filtration Systems & Accs.	3
1050236001689	Air Conditioners	3
1050236001690	Freezers	3
1050236001691	Refrigerators	3
1050236001692	Washers/Dryers	3
1050237001682	Cookers/Steamers	3
1050237001683	Microwave Ovens	3
1050237001684	Microwave/Toaster Ovens	3
1050237001685	Vacuum Cleaners	3
1050237001686	Radios/CD Players	3
1050237001687	Clocks	3
1050237001688	Other Electronics	3
1050239001693	Personal Care Devices	3
1050239001694	Dietary Supplements	3
1051298001991	Branding	3
1051298001992	PR Services	3
1051298001993	Media Planning	3
1051298001994	Design	3
1052299001995	Funded Positions	3
1052302001996	Funded Capital	3
1052303001997	Funded T&E	3
1052304001998	Funded IT	3
1053300002000	Fees	3
1053300002001	Invitationals	3
1053300002002	Social networks	3
1054301002003	Other	3
1055100100001	IML Services Inbound	3
1055100100002	IML Services Outbound	3
1055100100003	IML Services Storage	3
1055100100004	IML Services VAS	3
1055100100005	IML Services IT Fees	3
1055100100006	IML Services Freight Revenues	3
1055100100007	IML Services Freight Costs	3
1055100100008	IML Services Returns	3
1055100100009	IML Services Start Up Fees	3
1055100100010	IML Services Fixed Fees	3
1055400003000	IML	3
1055400003001	IM Logistics Apparel	3
1055400003002	IM Logistics Non-Conveyable	3
1055400003003	IM Logistics Systems	3
1055400003004	IM Logistics Accessories	3
1055400003005	IM Logistics Ink	3
1055400003006	IM Logistics Toner	3
1055400003007	IM Logistics Heavy Bags	3
1055400003008	CI - Prepay SIM Card	3
1055400003009	CI - Postpay SIM Card	3
1055400003010	CI - Devices	3
1055400003011	CI - Accessories	3
1055400003012	Network Equipment	3
1055400003013	Facilities Corporate	3
1055400003014	Hard VM (Visual Merchandise)	3
1055400003015	Soft VM (Visual Merchandise)	3
1055400003016	Retail Fixtures	3
1055400003017	Facilities Repair and Maintenance	3
1055400003018	Commercial	3
1056287001965	Sales rep incentives	3
1056287001966	Blitz Days	3
1056287001968	Sales specialist spiffs	3
1056289001970	Loyalty program	3
1056289001971	Incentive trips	3
1057288001969	Cash Incentives	3
1058404002349	LED Light Bulbs	3
1058404002350	LED Tubes	3
1058405002351	LED Strips	3
1058405002352	LED Bars	3
1058405002353	LED Modules	3
1058406002354	LED Indoor Lighting	3
1058406002355	LED Outdoor Lighting	3
1058407002356	LED Power Supplies	3
1058407002357	LED Heat Sinks & Thermal Management	3
1058407002358	LED Transformers & Drivers	3
1058407002359	LED Control Panels	3
1060240001695	Rings	3
1060240001696	Earrings	3
1060240001697	Bracelets	3
1060240001698	Necklaces	3
1060241001699	Men's Watches	3
1060241001700	Ladies' Watches	3
1060241001701	Children's Watches	3
1060241001702	Unisex Watches	3
1060241001703	Specialty Watches	3
1060241001704	Straps & Accessories	3
1090242001705	Keyboard Based Terminals	3
1090242001706	Pen Based Terminals	3
1090242001707	Vehicle Mount Terminals	3
1090242001708	Specialty Terminals	3
1090242002126	Portable Data Terminals	3
1090243001709	Handheld RFID Reading Terminals	3
1090243001710	Fixed Mount RFID Reader/Encoder	3
1090243001711	Portable/Handheld RFID Readers	3
1090243001712	RFID Antennas	3
1090244001713	AIDC Access Points	3
1090244001714	AIDC Wireless Adapters	3
1090244001715	AIDC Wireless Switches	3
1090244001716	AIDC Antennas & Access Ports	3
1090245001717	Wand Barcode Readers	3
1090245001718	Handheld Scanners	3
1090245001719	Presentation Scanners	3
1090245001720	In-Counter Scanners	3
1090245001721	Fixed Mount Scanners	3
1090245001722	Specialty Scanners	3
1090245001723	Barcode Verifiers	3
1090245001724	Barcode Slot Reader	3
1090245001725	Scanner Cables	3
[phone]	Barcode Label Printers	3
[phone]	Mobile Label Printers	3
[phone]	RFID Printers	3
[phone]	ID Card Printers	3
1090246001730	Auto ID Printer Service Parts	3
1090247001731	Thermal Receipt Printers	3
1090247001732	Impact Receipt Printers	3
[phone]	Inkjet Receipt Printers	3
[phone]	Hybrid Printers	3
[phone]	Mobile POS Printers	3
[phone]	POS Printer Service Parts	3
[phone]	Cash Registers	3
1090248001737	Touch Screen POS Terminals	3
1090248001738	Standalone POS Computer Terminals	3
1090248001739	POS Ordering Systems	3
1090248001740	Kiosk POS Terminals	3
1090249001741	Cash Drawers & Trays	3
1090249001742	POS Keyboards	3
1090249001743	POS Touchscreens	3
1090249001744	Magnetic Stripe Readers	3
1090249001745	Check Readers	3
1090249001746	Pole Displays & Specialty Displays	3
1090249001747	POS Scales	3
1090249001748	Pin Pad Terminals	3
1090249001749	Debit/Credit Card Authorization Terminal	3
1090249001750	Signature Capture Terminals	3
1090249001751	Smartcard Readers	3
1090249002127	Authorization Terminals	3
1090250001752	AIDC/POS Application Development Softwar	3
1090250001753	AIDC/POS Barcode Label Software	3
1090250001754	AIDC/POS Device Management Software	3
1090250001755	AIDC/POS Data Capture Application Softwa	3
1090250001756	AIDC/POS Miscellaneous Software	3
1090250001757	AIDC/POS Terminal Emulation Software	3
1090250001758	AIDC/POS WRLS Network Management Tools	3
1090250001759	Retail Software	3
1090250002128	Hospitality Software	3
1090251001760	Epson	3
1090251001761	Handheld Products	3
1090251001762	Hewlett Packard	3
1090251001763	Oneil	3
1090251001764	Pioneer	3
1090251001765	PSC	3
1090251001766	Symbol	3
1090251001767	Ultimate	3
1090251001768	Unitech	3
1090251001769	Zebra	3
1090251001770	Miscellaneous Service Fees	3
1090252001771	POS Solutions	3
1090252001772	Asset Tracking Solutions	3
1090252001773	Inventory Control Solutions	3
1090252001774	Time & Attendance Solutions	3
1090252001775	Labeling Solutions	3
1090252001776	Healthcare Bundles	3
1090252001777	Photo ID Bundles	3
1090252001778	Wireless Infrastructure Bundles	3
[phone]	AIDC Mobile Terminal Accessories	3
[phone]	AIDC Wireless Infrastructure Accessories	3
1090253001781	RFID Accessories	3
1090254001782	Barcode Scanner Accessories	3
1090254001783	ID Printer Accessories	3
1090255001784	POS Printer Accessories	3
1090255001785	POS Terminal Accessories	3
1090255001786	POS Peripheral Accessories	3
1090255002129	Kiosk Accessories	3
1090255002130	Barcode Printer Accessories	3
1090255002131	Barcode Printer Supplies	3
1090256001787	Common POS/AIDC Accessories	3
1090257001788	ID Printer Supplies	3
1090257001789	POS Printer Supplies	3
1098001002004	Action Figures	3
1098001002005	Building Toys	3
1098001002006	Educational Toys	3
1098001002007	Electronic Toys	3
1098002002008	Paints	3
1098002002009	Stationary	3
1098002002010	Crayon & Pencil	3
1098002002011	Pen & Marker	3
1098003002012	Percussion	3
1098003002013	String	3
1098003002014	Keyboards	3
1098003002015	Horns	3
1099258001790	Back & Foot Rests	3
1099258001791	Calculators	3
1099258001792	Copy Holders	3
1099258001793	CPU Stands & Enclosures	3
1099258001794	Desk Organizers	3
1099258001795	Dust Covers	3
1099258001796	Keyboard Accessories	3
1099258001797	Mouse & Keyboard Pads & Rests	3
1099258001798	Travel Lights & Fans	3
1099259001799	Auto/Marine Amps; Crossovers; Equalizers	3
1099259001800	Auto/Marine Receivers	3
1099259001801	Auto/Marine Speakers & Subwoofers	3
1099259001802	Vehicle Protecion & Convenience Devices	3
1099259001803	Auto/Marine Accessories	3
1099259002095	Vehicle Monitors	3
1099260001804	Notebook Accessory Kits	3
1099260001805	Notebook Carrying Cases & Carts	3
1099260001806	Notebook Docking Options & Stands	3
1099260001807	Notebook Expansion Bays & Options	3
1099260001808	Notebook Power Options	3
1099260001809	Tablet PC Accessories	3
1099261001810	VHF Radios & Communications Accessories	3
1099262001811	PDA Accessory Kits	3
1099262001812	PDA Carrying Cases	3
1099262001813	PDA Expansion Cards	3
1099262001814	PDA Power Options	3
1099262001815	PDA Screen Protectors	3
1099262001816	PDA Stylus	3
1099262001817	PDA Sync Devices & Cables	3
1099262001818	GPS Accessories	3
1099263001819	Converter Boxes	3
1099263001820	Display Accessories	3
1099263001821	LCD Display Carrying Cases	3
1099263001822	Monitor Anti-Glare Filters	3
1099263001823	Monitor Overlays	3
1099263001824	Monitor/Lifts/Arms/Stands/Mounts/Bezels	3
1099263001825	Remote Controls	3
1099263001826	TV Accessories	3
1099264001827	Data Transfer Kits	3
1099264001828	Drive Controller Components	3
1099264001829	Drive Enclosure Components	3
1099264001830	Drive Interface Converters	3
1099264001831	Drive Mounting Hardware	3
1099264001832	Jewel Cases; Labeling & Inserts	3
1099264001833	Media Storage Products	3
1099264001834	Optical Device Components	3
1099264001835	Portable Drive Carrying Cases	3
1099264001836	Space Management Organizers	3
1099264001837	Storage Power Options	3
1099264001838	Tape Array Components	3
1099264001839	Tape Library Components	3
1099264001840	Transit Shipping Cases	3
1099265001841	Plotter Spindles & Roll Feeders	3
1099265001842	Print Servers & Interface Cards	3
1099265001843	Printer Carrying Cases & Covers	3
1099265001844	Printer Duplex Units	3
1099265001845	Printer Hard Drives	3
1099265001846	Printer Management Software	3
[phone]	Printer Memory	3
[phone]	Printer Multifunction/Fax Options	3
[phone]	Printer Power Options	3
[phone]	Printer Sharing/Extender Devices	3
1099265001851	Printer Trays/Drawers/Env Feeders	3
1099265001852	Printer Upgrades	3
1099265001853	Printer User Manuals	3
1099265001854	Printer/Plotter Emulation/Font Upgr	3
1099265001855	Printer/Plotter Furniture	3
1099265001856	Printer/Plotter Output Options	3
1099265001857	Push/Pull Tractors	3
1099266001858	Projector Screen Accessories	3
1099266001859	Document Cameras	3
1099266001860	Projector Cables	3
1099266001861	Projector Cases & Carts	3
1099266001862	Projector Lens	3
1099266001863	Projector Mounting	3
1099266001864	Projector Network Adapters & Software	3
1099266001865	Remote Controls/Pointers	3
1099266001866	Replacement Lamps & Filters	3
1099267001867	Camera Accessory Kits	3
1099267001868	Camera Cables	3
1099267001869	Camera Cases	3
1099267001870	Camera Docks/ Cradles	3
1099267001871	Camera Flash/Lights	3
1099267001872	Camera Lens/Adapters/Filters/Hoods	3
1099267001873	Camera Power Options	3
1099267001874	Camera Remote Controls	3
1099267001875	Camera Tripods & Monopods	3
1099268001876	Document/Network Scan Servers	3
1099268001877	Scanner ADF Auto Document Feeders	3
1099268001878	Scanner Carrying Cases	3
1099268001879	Scanner Consumables; AC Adapters & Kits	3
1099268001880	Scanner Film Holders/Feeders	3
1099268001881	Scanner Imprinters & Endorsers	3
1099268001882	Scanner Interface Cards	3
1099268001883	Scanner Slide Adapters	3
[phone]	Headset Accessories & Cables	3
[phone]	Other Phone Accessories & Cables	3
[phone]	Phone Amplifiers/Antennas	3
[phone]	Phone Cases	3
[phone]	Phone Connection Kits	3
[phone]	Phone Faceplates	3
[phone]	Phone Hands Free Sets	3
[phone]	Phone Handsets	3
[phone]	Phone Headsets	3
[phone]	Phone Noise Suppressors	3
[phone]	Phone Power Accessories	3
[phone]	Phone Reference Materials	3
[phone]	Phone Stands/Mounting	3
[phone]	Game Console Accessories	3
[phone]	Game Organizers & Cases	3
1099270001899	Other Video Game Accessories	3
1099270001900	Video Game Cables & Adapters	3
1099270001901	Video Game Controllers	3
1099270001902	Video Game Expansion Products	3
1099270001903	Video Game Memory Cards & Units	3
1099270001904	Video Game Surge Protectors	3
1099271001905	AV Adapters	3
1099271001906	Audio Cassette Copiers	3
1099271001907	Digital A/V Device Accessories	3
1099271001908	PC Headset/Microphone Combo	3
1099271001909	PC Headsets/Headphones	3
1099271001910	PC Microphones	3
1099271001911	Speakers; Subwoofers & Accessories	3
1099271001912	Attachable Display Speakers	3
1099271001913	A/V Remote Controls	3
1099271001914	A/V Care & Cleaning Supplies	3
1099271001915	Home Stereo/Theater Accessories	3
1099271001916	Home Theater Furniture	3
1099271002096	iPod/MP3 Player Docks	3
1099272001917	Light Swithes	3
1099272001918	Home Automation Modules	3
1099272001919	Home Automation Accessories	3
1099272001920	Home Automation System Controllers	3
1099272001921	Home Automation Sensors	3
